/*C138*/SET SCHEMA PUBLIC
SET SCHEMA PUBLIC
/*C139*/SET SCHEMA PUBLIC
SET SCHEMA PUBLIC
/*C138*/DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=1 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=66 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=67 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=67 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=67 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=68 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=68 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=68 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=69 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=69 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=69 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=70 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=70 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=70 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=71 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=71 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=71 AND ANY_FACTURA=2009 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=71 AND ANY_FACTURA=2009 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=71 AND ANY_FACTURA=2009 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=71 AND ANY_FACTURA=2009 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=71 AND ANY_FACTURA=2009 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=71 AND ANY_FACTURA=2009 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=71 AND ANY_FACTURA=2009 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=71 AND ANY_FACTURA=2009 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=71 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=72 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=72 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=72 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=72 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=72 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=72 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=72 AND ANY_FACTURA=2010 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=73 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=73 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=73 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=73 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=73 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=73 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=74 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=74 AND ANY_FACTURA=2008 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=74 AND ANY_FACTURA=2008 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=74 AND ANY_FACTURA=2008 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=74 AND ANY_FACTURA=2008 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=74 AND ANY_FACTURA=2008 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=74 AND ANY_FACTURA=2008 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=74 AND ANY_FACTURA=2008 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=74 AND ANY_FACTURA=2008 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=74 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=74 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=75 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=75 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=75 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=75 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=75 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=75 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=75 AND ANY_FACTURA=2010 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=75 AND ANY_FACTURA=2010 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=75 AND ANY_FACTURA=2010 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=75 AND ANY_FACTURA=2010 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=75 AND ANY_FACTURA=2010 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=76 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=76 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=76 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=77 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=77 AND ANY_FACTURA=2008 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=77 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=77 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=78 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=78 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=78 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=79 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=79 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=79 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=80 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=80 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=80 AND ANY_FACTURA=2009 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=80 AND ANY_FACTURA=2009 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=80 AND ANY_FACTURA=2009 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=80 AND ANY_FACTURA=2009 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=80 AND ANY_FACTURA=2009 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=80 AND ANY_FACTURA=2009 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=80 AND ANY_FACTURA=2009 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=80 AND ANY_FACTURA=2009 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=80 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=81 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=81 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=81 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=82 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=82 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=82 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=83 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=83 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=83 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=84 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=84 AND ANY_FACTURA=2008 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=84 AND ANY_FACTURA=2008 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=84 AND ANY_FACTURA=2008 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=84 AND ANY_FACTURA=2008 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=84 AND ANY_FACTURA=2008 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=84 AND ANY_FACTURA=2008 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=84 AND ANY_FACTURA=2008 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=84 AND ANY_FACTURA=2008 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=84 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=84 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=85 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=85 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=85 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=85 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=85 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=85 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=86 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=86 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=86 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=86 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=86 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=86 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=86 AND ANY_FACTURA=2010 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=86 AND ANY_FACTURA=2010 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=86 AND ANY_FACTURA=2010 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=86 AND ANY_FACTURA=2010 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=86 AND ANY_FACTURA=2010 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=87 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=87 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=87 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=88 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=88 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=88 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=89 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=89 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=89 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=90 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=90 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=90 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=91 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=91 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=91 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=92 AND ANY_FACTURA=2008 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=92 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=92 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=93 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=93 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=94 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=94 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=95 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=95 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=96 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=96 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=97 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=97 AND ANY_FACTURA=2010 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=97 AND ANY_FACTURA=2010 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=97 AND ANY_FACTURA=2010 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=97 AND ANY_FACTURA=2010 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=98 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=98 AND ANY_FACTURA=2009 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=98 AND ANY_FACTURA=2009 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=98 AND ANY_FACTURA=2009 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=99 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=99 AND ANY_FACTURA=2009 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=99 AND ANY_FACTURA=2009 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=99 AND ANY_FACTURA=2009 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=99 AND ANY_FACTURA=2009 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=99 AND ANY_FACTURA=2009 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=99 AND ANY_FACTURA=2009 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=99 AND ANY_FACTURA=2009 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=99 AND ANY_FACTURA=2009 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=100 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=101 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=102 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=103 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=104 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=105 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=106 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=107 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=108 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=108 AND ANY_FACTURA=2009 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=109 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=109 AND ANY_FACTURA=2009 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=109 AND ANY_FACTURA=2009 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=109 AND ANY_FACTURA=2009 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=109 AND ANY_FACTURA=2009 AND NUMERO_LINEA=5
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=109 AND ANY_FACTURA=2009 AND NUMERO_LINEA=6
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=109 AND ANY_FACTURA=2009 AND NUMERO_LINEA=7
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=109 AND ANY_FACTURA=2009 AND NUMERO_LINEA=8
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=109 AND ANY_FACTURA=2009 AND NUMERO_LINEA=9
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=110 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=111 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=112 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=113 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=114 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=115 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=116 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=117 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=119 AND ANY_FACTURA=2009 AND NUMERO_LINEA=1
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=119 AND ANY_FACTURA=2009 AND NUMERO_LINEA=2
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=119 AND ANY_FACTURA=2009 AND NUMERO_LINEA=3
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=119 AND ANY_FACTURA=2009 AND NUMERO_LINEA=4
DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=119 AND ANY_FACTURA=2009 AND NUMERO_LINEA=5
COMMIT
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=1
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=2
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=3
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=4
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=5
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=6
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=7
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=8
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=9
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=10
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=11
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=12
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=13
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=14
DELETE FROM FACTURA WHERE ANYO=2006 AND NUMERO=15
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=1
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=2
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=3
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=4
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=5
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=6
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=7
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=8
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=9
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=10
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=11
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=12
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=13
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=14
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=15
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=16
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=17
